"Gene.symbol","Affymetrix.probe.ID_calligaris_puma","Gene.name_calligaris_puma","logFC_calligaris","p.Values_calligaris_puma","Row.names_manzanares","logFC_manzanares","AveExpr_manzanares","t_manzanares","P.Value_manzanares","adj.P.Val_manzanares","B_manzanares"
"AASDHPPT","202170_s_at","aminoadipate-semialdehyde dehydrogenase- phosphopantetheinyl transferase",-0.200729462,"0,000217083","TC1100008955.hg.1",0.0564233148411367,6.64694825640844,0.591018558594093,0.557738065026174,0.894577932156854,-5.64882108230221
"ABCG5","220383_at","ATP-binding cassette, sub-family G (WHITE), member 5",0.635660741,"0,003756643","TC0200012417.hg.1",-0.0105184386394979,4.28019961057217,-0.12549285198085,0.900744015234318,0.98312880721593,-5.80389594583536
"ABLIM1","200965_s_at","actin binding LIM protein 1",-0.224575067,"0,002250916","TC1000011904.hg.1",-0.278144597369339,9.95416835065726,-2.67186754374747,0.0107566463756863,0.326185562418439,-2.75831568061919
"ACACA","212186_at","acetyl-Coenzyme A carboxylase alpha",-0.216541587,"0,001462758","TC1700010488.hg.1",-0.0804482299912174,6.39270239820942,-0.824984280968149,0.414133733767932,0.828160589452481,-5.49613234492346
"ACRV1","207990_x_at","acrosomal vesicle protein 1",0.625356194,"0,000853422","TC1100012712.hg.1",-0.133582970775311,4.04674337852319,-1.70851973275622,0.0950678510027208,0.561866217736106,-4.49780243667177
"AHCYL1","207464_at","S-adenosylhomocysteine hydrolase-like 1",-0.289943667,"0,00776576","TC0100009365.hg.1",0.0888591325017847,8.16402405803758,1.05048299981148,0.299621613434922,0.770623908788445,-5.30311920110344
"ALG8","203545_at","'asparagine-linked glycosylation 8, alpha-1,3-glucosyltransferase homolog (S. cerevisiae)'",-0.196360591,"0,008816012","TC1100011739.hg.1",0.0164497638848275,5.4322522418509,0.174738197100775,0.862141600539999,0.973356621292959,-5.79699327638654
"ANXA9","210085_s_at","annexin A9",-1.14117166,"8,53377E-05","TC0100009934.hg.1",0.0432187707565358,6.15878016725887,0.563255826873004,0.576314811738759,0.899855024762942,-5.66366073902558
"APBA2","209871_s_at","amyloid beta (A4)precursor protein-binding, family A,member2",-0.349285391,"0,00477428","TC1500006683.hg.1",-0.0506989567065777,8.44342692663511,-0.638750396703216,0.526522047458098,0.88196746169876,-5.62167119928766
"APLP2","214875_x_at","amyloid beta (A4) precursor-like protein 2",0.227399027,"0,006115735","TC1100009521.hg.1",0.483611689966163,10.0735187529648,2.64334769601892,0.0115595170284342,0.331271972903922,-2.8178670098311
"AQP3","39248_at","aquaporin 3 (Gill blood group)",-0.171771672,"0,008376573","TC0900009860.hg.1",-0.544927220794766,7.35465973928391,-7.66330046559655,1.8843459102015e-09,3.40897018614553e-05,10.3917157039589
"AQP6","216219_at","aquaporin 6, kidney specific",0.416107628,"0,003273055","TC1200007593.hg.1",0.00273802528732381,6.05187367237147,0.0417920133390611,0.966866467852043,0.993952794062468,-5.81043549499056
"B3GALT2","210121_at","'UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 2'",-0.434610925,"0,009545439","TC0100016794.hg.1",-0.0416932909979718,5.85963685201656,-0.435860624274894,0.665214103802521,0.925581772225716,-5.72272571704304
"BAALC","218899_s_at","brain and acute leukemia, cytoplasmic",-0.481385196,"0,001423021","TC0800008474.hg.1",-0.0762414793487392,4.43846214575062,-1.05804643865243,0.296201138164152,0.768805565355477,-5.29588207145081
"BDH1","211715_s_at","3-hydroxybutyrate dehydrogenase, type 1",-0.281854344,"0,003378891","TC0300013751.hg.1",-0.137863558874252,6.14397890430151,-1.23103917274096,0.225292637819331,0.714872083486621,-5.11712610380088
"BRD3","203825_at","bromodomain containing 3",-0.278761111,"0,002575541","TC0900011872.hg.1",0.0329614855496099,7.79609275726492,0.58922001130655,0.558932316151798,0.894577932156854,-5.6498036758492
"BTNL3","217207_s_at","butyrophilin-like 3",2.576512829,"0,00813886","TC0500009749.hg.1",-0.0657322581061063,4.8653021086332,-0.65892369068435,0.513612367927935,0.874520076108896,-5.60957647011688
"C18orf25","217539_at","chromosome 18 open reading frame 25",-0.326483672,"0,006061989","TC1800007218.hg.1",0.0370412103863451,8.44982656435254,0.529842223500963,0.599066447801789,0.906187156532897,-5.6805895158665
"C1orf21","221272_s_at","chromosome 1 open reading frame 21",0.294817026,"0,00662324","TC0100010887.hg.1",0.446546498002098,7.2299490221796,2.72047498453917,0.00950573831145356,0.321106474277002,-2.65583130271085
"C21orf2","203996_s_at","chromosome 21 open reading frame 2",-0.286726183,"0,003423145","TC2100008357.hg.1",-0.0581873930743495,7.38693158007696,-0.811973371757438,0.421475637392208,0.831325311389275,-5.50590873373389
"CBX5","209715_at","chromobox homolog 5 (HP1 alpha homolog, Drosophila)",-0.466356561,"5,66874E-08","TC1200010833.hg.1",-0.057484433116849,7.53263263645752,-0.647230294331037,0.521074566569239,0.878986512047492,-5.61663195356955
"CBY1","203450_at","chibby homolog 1 (Drosophila)",-0.136339732,"0,009952094","TC2200007360.hg.1",-0.0980665535176033,5.3007703560158,-1.15773706885676,0.253641923822562,0.735476205140884,-5.19594504869816
"CCDC85B","204610_s_at","coiled-coil domain containing 85B",-0.325985406,"0,003305389","TC1100008042.hg.1",-0.103058067550617,5.41325436856657,-1.41896067621516,0.163435046821979,0.656571061534964,-4.89487786098279
"CCDC9","206257_at","coiled-coil domain containing 9",-0.32808322,"0,008590667","TC1900008415.hg.1",0.189900338035975,6.66465075732453,2.13648779655683,0.0386290727469832,0.445144224672503,-3.79860018708108
